username,nickname,signature,followers,following,likes,videos_count,is_verified,privateAccount
engineering.stu,Engineering Student,,68,111,11,4,False,False
unmstudentsassociation,Students’ Association,,30,0,62,4,False,False
engineringstudent,University Student,Nanotechnology engineering student at the university of Waterloo.,59,0,26,7,False,False
gps.studentassociation,GPS Student Association,"Official GPS SA & Devils Den Tiktok!!
Student Run!",380,14,1405,8,False,False
aiengineeringuniversity,aiengineeringuniversity,"🙏📚 AI Education 📍NYC

Learn about Machine Learning, LLMs, Stable Diffusion",12,14,5,2,False,False
duengineering,Durham University Engineering,"Durham University Department of Engineering
The world beyond the degree 🚀",49,25,1914,4,False,False
university4142,University,"Games 
Follow me and I'll follow back＼(^_^)／
ゲームなど 
フォロー返します！#フォロバ",3533,4938,2210,55,False,False
engineeringworld,Engineeringworld,We ❤️ engineering and design,38700,2,890400,43,False,False
engineerfalah0,Engineering,"مهندس ميكانيك
يعمل بشركات النفط
المحتوى  كشكول ✌
https://youtu.be/7X2tbsSy0l",4214,491,45800,211,False,False
universityenginee,universityenginee,,0,0,0,0,False,False
engineering682,Engineering,,1006,5646,9333,521,False,False
engineer1997,engineering,,6595,6,97800,134,False,False
engineringmachinerycar,Engineering,"☝️☝️☝️☝️
FELLOW ME 
💶💶MORE 💵💵
💲💲💲💲💲💲💲",31400,1,506700,162,False,False
dhaka.university0,Dhaka University Engineering,,13,17,0,0,False,False
universal.engineering,Universal Engineering Group,,3,4,0,0,False,False
united.engineering1,United Engineering Group,"ph/viber
09793242249
ဆက်သွယ်ဝယ်ယူနိင်ပါတယ်",3387,25,6608,75,False,False
aiengineeringuniversity,aiengineeringuniversity,"🙏📚 AI Education 📍NYC

Learn about Machine Learning, LLMs, Stable Diffusion",12,14,5,2,False,False
duengineering,Durham University Engineering,"Durham University Department of Engineering
The world beyond the degree 🚀",49,25,1914,4,False,False
engineering..group,Engineering Group,"Link de inscripción:

https://forms.gle/tCGq2pbgXtsruKET7",138,5528,4,1,False,False
esu.osut,Engineering Summer University,"✨ Ești clasa a 11-a?✨
🎀 Fă-ți vara memorabilă! Hai la ESU! 🎀",458,28,4293,19,False,False
annaxsitar,anna x,"i’m so happy you’re here. 
@ANNA’S GUIDE",11700000,924,1900000000,5275,True,False
itu_miaji,🌸 Itu Miaji 🌸,Hi!,1400000,8,21600000,40,True,False
engineering.group.almaty,Engineering,Ремонт промышленного оборудования.  продажа. Наладка станков.,997,9,1115,30,False,False
engineeringgroupeg,engineeringgroupeg,"swimming pools, spas & water treatment based in cairo.",939,0,4,1,False,False
eduengineeringteam,Educational Engineering Team,We specialize in bridging the gap between traditional engineering and education.,2903,80,18700,757,False,False
aiengineeringuniversity,aiengineeringuniversity,"🙏📚 AI Education 📍NYC

Learn about Machine Learning, LLMs, Stable Diffusion",12,14,5,2,False,False
duengineering,Durham University Engineering,"Durham University Department of Engineering
The world beyond the degree 🚀",49,25,1914,4,False,False
engineering_team,Engineering_Team,⛽️🚨,16,9,26,1,False,False
teamengineering,team engineering,,7,39,1,1,False,False
esu.osut,Engineering Summer University,"✨ Ești clasa a 11-a?✨
🎀 Fă-ți vara memorabilă! Hai la ESU! 🎀",458,28,4293,19,False,False
universititeam,universityteam,"﹒➜﹕🦋 𝗮𝗹ωα𝘆𝘀 σρ𝗲𝗻 мє𝗺𝗯єя
⌞ @-#. Uиινεяѕιтι Tεαм ᵎᵎ 🌊 ⋅ ˚✮  ⌝",15,7,34,3,False,False
team.university,team university,,62,12,821,8,False,False
proartuniversityteam,University team,,587,66,11200,306,False,False
engineering.team7,engineering team,,15,8,1940,3,False,False
engineer.pahsa.eg,engineer pahsa egypt,engineer pahsa egypt,513,448,63,5,False,False
duengineering,Durham University Engineering,"Durham University Department of Engineering
The world beyond the degree 🚀",49,25,1914,4,False,False
esu.osut,Engineering Summer University,"✨ Ești clasa a 11-a?✨
🎀 Fă-ți vara memorabilă! Hai la ESU! 🎀",458,28,4293,19,False,False
university4142,University,"Games 
Follow me and I'll follow back＼(^_^)／
ゲームなど 
フォロー返します！#フォロバ",3533,4938,2210,55,False,False
dhaka.university0,Dhaka University Engineering,,13,17,0,0,False,False
dhaka.university61,Dhaka University Engineering,,14,17,0,0,False,False
dhaka.university4,Dhaka University Engineering,,15,0,0,0,False,False
dhakauniversityen,Dhaka University Engineering,,40,2,0,0,False,False
itu_miaji,🌸 Itu Miaji 🌸,Hi!,1400000,8,21600000,40,True,False
itnetworkengineer,networkengineer,"CCIE#45143
Share network tips | IT cert | Tech meme
Click👇for free study guides",22500,352,146000,191,False,False
networkengineeryangsir,Network Engineer Yang,"Tips for IT certification, network knowledge 
Free study bundle 👇🏻",23200,43,165700,128,False,False
network_engineer_pk,network engineer,Be an example for everyone our world needs these teaching🏆Always support people,2603,59,9972,24,False,False
networkengineeralex,networkengineeralex,"Network engineer 
Share network tips, career & IT cert 
Get👇 Free study Package",43200,217,278200,119,False,False
engineering_networks,Engineering_networks,,17,31,676,39,False,False
aiengineeringuniversity,aiengineeringuniversity,"🙏📚 AI Education 📍NYC

Learn about Machine Learning, LLMs, Stable Diffusion",12,14,5,2,False,False
networkengineertraining,Network Engineer Training,"There are Internet services installation for building, CCTV, Fingerprint.",6601,3749,49900,230,False,False
tunforstudents,The University Network,Find scholarships for FREE in the link below!,9988,30,55700,176,False,False
allianceuni,ALLIANCE UNIVERSITY,MONEY BUYS FREEDOM,425,232,23,3,False,False
aiengineeringuniversity,aiengineeringuniversity,"🙏📚 AI Education 📍NYC

Learn about Machine Learning, LLMs, Stable Diffusion",12,14,5,2,False,False
duengineering,Durham University Engineering,"Durham University Department of Engineering
The world beyond the degree 🚀",49,25,1914,4,False,False
alliance.eng,ALLIANCE ENGINEERING,,0,4,0,0,False,True
allianceengineeri,Allianceengineeringservices,,951,1360,285,20,False,False
aiengineeringuniversity,aiengineeringuniversity,"🙏📚 AI Education 📍NYC

Learn about Machine Learning, LLMs, Stable Diffusion",12,14,5,2,False,False
w.nnj,Eng waed | وعد الحمد,"🥺🤍thx
🇸🇾🇦🇪Loc:📍Jordan 
Civil Engineering
Insta: w.nnj1",1300000,2173,8900000,622,False,False
universityenginee,universityenginee,,0,0,0,0,False,False
aiengineeringuniversity,aiengineeringuniversity,"🙏📚 AI Education 📍NYC

Learn about Machine Learning, LLMs, Stable Diffusion",12,14,5,2,False,False
duengineering,Durham University Engineering,"Durham University Department of Engineering
The world beyond the degree 🚀",49,25,1914,4,False,False
aiengineeringuniversity,aiengineeringuniversity,"🙏📚 AI Education 📍NYC

Learn about Machine Learning, LLMs, Stable Diffusion",12,14,5,2,False,False
uiscomm.unity,Comm.Unity UIS,"Persatuan Mahasiswa Komunikasi , UIS",234,24,1600,48,False,False
esu.osut,Engineering Summer University,"✨ Ești clasa a 11-a?✨
🎀 Fă-ți vara memorabilă! Hai la ESU! 🎀",458,28,4293,19,False,False
aiengineeringuniversity,aiengineeringuniversity,"🙏📚 AI Education 📍NYC

Learn about Machine Learning, LLMs, Stable Diffusion",12,14,5,2,False,False
aoefoe,Association of Engineering,Faculty of Engineering - NSBM Green University,155,2,872,11,False,False
bmu_gencleri,BAKU ENGİNEERİNG UNİVERSİTY✅️,,31,3,2910,5,False,False
aiengineeringuniversity,aiengineeringuniversity,"🙏📚 AI Education 📍NYC

Learn about Machine Learning, LLMs, Stable Diffusion",12,14,5,2,False,False
